Item ID,Title,Category IDs,Categories,Price,Item Link,Condition,Seller,Seller Rating,Item Location,Shipping Cost,Buying Options,Item Creation Date,Adult Only,Available Coupons
v1|110577732801|0,Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577732801?src=urllib&_skw=laptop&hash=item19bef24cc1:i:110577732801,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-15 23:46:35+00:00,False,False
v1|110577681056|0,Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577681056?src=urllib&_skw=laptop&hash=item19bef182a0:i:110577681056,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-15 16:30:53+00:00,False,False
v1|110577018152|410109996760,Old Variants Product Test Product Apple MacBook Pro MB990LL/A 13.3,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",9.99,https://cgi.sandbox.ebay.com/itm/Old-Variants-Product-Test-Product-Apple-MacBook-Pro-MB990LL-A-13-3/110577018152?src=urllib&_skw=laptop&hash=item19bee76528:i:110577018152,New,Unknown Seller,1000,951**,0.0,FIXED_PRICE,2025-03-12 07:13:46+00:00,False,False
v1|110577322535|0,Harry Potter and the Goblet of Fire - First Edition,177,"PC Laptops & Netbooks, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Harry-Potter-and-the-Goblet-of-Fire-First-Edition/110577322535?src=urllib&_skw=laptop&hash=item19beec0a27:i:110577322535,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-13 10:05:41+00:00,False,False
v1|110577018103|0,Old Simple Product Test Product Apple MacBook Pro MB990LL/A 13.3,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",6.66,https://cgi.sandbox.ebay.com/itm/Old-Simple-Product-Test-Product-Apple-MacBook-Pro-MB990LL-A-13-3/110577018103?src=urllib&_skw=laptop&hash=item19bee764f7:i:110577018103,New,Unknown Seller,1000,951**,0.0,FIXED_PRICE,2025-03-12 06:52:02+00:00,False,False
v1|110577326729|0,Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577326729?src=urllib&_skw=laptop&hash=item19beec1a89:i:110577326729,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-14 08:58:07+00:00,False,False
v1|110577325040|0,Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577325040?src=urllib&_skw=laptop&hash=item19beec13f0:g:txsAAOSwcK1nhO44,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-13 16:30:32+00:00,False,False
v1|110576916518|0,Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576916518?src=urllib&_skw=laptop&hash=item19bee5d826:i:110576916518,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-11 21:53:25+00:00,False,False
v1|110575501469|0,Will Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",5.0,https://cgi.sandbox.ebay.com/itm/Will-Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110575501469?src=urllib&_skw=laptop&hash=item19bed0409d:i:110575501469,New,Unknown Seller,500,951**,0.0,FIXED_PRICE,2025-03-05 06:38:54+00:00,False,False
v1|110576811110|0,Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,111422,"Apple Laptops, Computers/Tablets & Networking, Laptops & Netbooks",500.0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576811110?src=urllib&_skw=laptop&hash=item19bee43c66:i:110576811110,New,Unknown Seller,1000,951**,0.0,FIXED_PRICE,2025-03-10 02:30:46+00:00,False,False
